# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392662837000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1392662837000 2280 2198a75242179df4d771d4d78995975fb456112c /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_search.png
1392662837000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1392662837000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
1392662837000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1392662837000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1392662837000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1392662837000 7121 0921f343f2b6cdccdd93de843fd0f131414a981c /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_search_view.xml
1392662837000 11866 f839131fc9379f05a448b8c97458f87a9113a29e /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-v14/values.xml
1392662837000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1392662837000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
