# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391581077000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-hdpi/abc_list_divider_holo_dark.9.png
1391581077000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1392662840000 2195 7c424eb9639d21824143e526cd06c4f5c27e48b2 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable/abc_list_selector_holo_dark.xml
1391581077000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1391581077000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1391581077000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1392662839000 1281 0d2274c092fa16dfd84b18fb7dfb1c5b0f53641f /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable/abc_list_selector_background_transition_holo_dark.xml
1391581077000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1391581077000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-xhdpi/abc_list_focused_holo.9.png
1391581077000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1392662840000 1384 30bfde4c2c9ab7e95c0fc34dd430412f602110b5 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/layout/abc_list_menu_item_checkbox.xml
1391581077000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-mdpi/ic_launcher.png
1391581077000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1391581077000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1391581077000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1391581077000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1391581077000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-mdpi/abc_ic_ab_back_holo_light.png
1392662840000 5182 3c54e1670c4345ee52c5267bdd1b14c1175ee7d6 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/layout/abc_screen.xml
1391581077000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1391581077000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-xhdpi/abc_list_divider_holo_light.9.png
1391581077000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/res/all/release/drawable-xhdpi/abc_ic_search.png
