# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392662844000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$attr.class
1386906775000 190432 a60a5e993c98c864010053cb901b7eab25306568 /Users/xrdawson/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/2.2.4/jar/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar
1392662844000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$dimen.class
1392662844000 8785 5b3ce5cc31400c60218471a664cfb6b6092c3f9a /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$style.class
1392662837000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1392662844000 1128 41458978053e5aacd1262edc6e0a5652574d3e41 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$string.class
1392662844000 5181 06b326ff01dab2a9f3bdf6b065e4cfdf5c104e41 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$drawable.class
1392662844000 549 59959aefd010d4db247ed21f549ae797e6a72e9f /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$color.class
1388815763000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /usr/local/Cellar/android-sdk/22.2.1/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1392662844000 594 717708861968854b870193da8b07157ea78378eb /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$color.class
1392662844000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R.class
1392662844000 1606 76f1d0213d86e4a64393693e292c09aed826adcb /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$layout.class
